category,subcategory,ITEM DESCRIPTION
TERMINATIONS,WIRING DEVICES:,"Lighting switch, toggle,0 A,  230 V,  intermediate"
TERMINATIONS,WIRING DEVICES:,Water Heater switch 2 pole 1 way 20A
TERMINATIONS,WIRING DEVICES:,Fan motor switch with overload protection/Fan regulator
TERMINATIONS,WIRING DEVICES:,"Dimmer switch, 120V, 1000 watt incandescent, 1 pole"
TERMINATIONS,WIRING DEVICES:,"Dimmer switch, 120 V, 2000 watt incandescent, 1 pole"
TERMINATIONS,WIRING DEVICES:,"Duplex  receptacle, 120 or 220 V, grounded, 20 A"
TERMINATIONS,WIRING DEVICES:,"Duplex receptacle, 120 or 220 V, grounded fault interrupting, ""GFI"", 20 A"
TERMINATIONS,WIRING DEVICES:,"Receptacle, single, 250 V, grounded, 30A"
TERMINATIONS,WIRING DEVICES:,"receptacle, single, 250 V, grounded, 50A"
TERMINATIONS,WIRING DEVICES:,"Single interlocking receptacle, ceiling mounted, 120 or 220 V, grounded, 15 A"
TERMINATIONS,WIRING DEVICES:,"Receptacle, corrosion resistant, 20 A, 250 V"
TERMINATIONS,WIRING DEVICES:,Receptacle/ switch cover plate
TERMINATIONS,WIRING DEVICES:,Plug  straight or angle  20 A
TERMINATIONS,WIRING DEVICES:,Plug  straight or angle  30 A
TERMINATIONS,WIRING DEVICES:,Plug  straight or angle  50 A
TERMINATIONS,WIRING DEVICES:,"Connector computer, 3 pole, 4 wire, 20 A"
TERMINATIONS,WIRING DEVICES:,"Connector computer, 3 pole, 4 wire, 60 A"
TERMINATIONS,WIRING DEVICES:,"Connector computer, 3 pole, 4 wire,100 A"
TERMINATIONS,WIRING DEVICES:,"Lampholder,keyless"
TERMINATIONS,SAFETY SWITCHES:,
TERMINATIONS,SAFETY SWITCHES:,"Safety switch, general duty or heavy duty, 600 V, 2P-  30 A,NON Fused."
TERMINATIONS,SAFETY SWITCHES:,"Safety switch, general duty or heavy duty, 600 V, 3P-  60 A,fused."
TERMINATIONS,SAFETY SWITCHES:,"Safety switch, general duty or heavy duty, 600 V, 3P-  30 A,NON ,fused."
TERMINATIONS,SAFETY SWITCHES:,"Safety switch, general duty or heavy duty, 600 V, 3P- 100 A,fused."
TERMINATIONS,SAFETY SWITCHES:,"Safety switch, general duty or heavy duty, 600 V, 3P- 200 A,fused."
TERMINATIONS,SAFETY SWITCHES:,"Safety switch, general duty or heavy duty, 600 V, 3P- 400 A,fused."
TERMINATIONS,SAFETY SWITCHES:,"Safety switch, general duty or heavy duty, 600 V, 3P- 600 A,fused."
LIGHTING,,
LIGHTING,EXIT AND EMERGENCY LIGHTING:,
LIGHTING,EXIT AND EMERGENCY LIGHTING:,"Emergency lighting fixture, battery operated, twin sealed beam lights, 25W, 6V  each."
LIGHTING,EXTERIOR FIXTURES:,
LIGHTING,EXTERIOR FIXTURES:,"Exterior lighting fixture with lamp wall mounted, incandescent, 100 W"
LIGHTING,EXTERIOR FIXTURES:,"Exterior lighting fixture, wall pack, discharge lamp up to 250 Watt."
LIGHTING,EXTERIOR FIXTURES:,"Exterior fixture, floodlights with ballast and lamp, pole mounted, pole not included
Mercury Vapor, metal halide or sodium, 175 W"
LIGHTING,EXTERIOR FIXTURES:,"Exterior fixture, floodlights with ballast and lamp, pole mounted, pole not included
Mercury Vapor, metal halide or sodium, 250 W"
LIGHTING,EXTERIOR FIXTURES:,"Exterior fixture, floodlights with ballast and lamp, pole mounted, pole not included
Mercury Vapor, metal halide or sodium, 400 W"
LIGHTING,EXTERIOR FIXTURES:,"Exterior fixture, floodlights with ballast and lamp, pole mounted, pole not included
Mercury Vapor, metal halide or sodium, 1000 W"
LIGHTING,EXTERIOR FIXTURES:,"Exterior fixture, floodlights with ballast and lamp, pole mounted, pole not included
Mercury Vapor, metal halide or sodium, 2000 W"
LIGHTING,EXTERIOR FIXTURES:,Fuse box installation  for all type of lighting pole include gland and termination 
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light Pole,Aluminium, anchor base without concrete,  2.5 meter  high"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light Pole,Aluminium, anchor base without concrete,  6.0 meter  high"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light Pole,Aluminium, anchor base without concrete,  9.0 meter  high"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light Pole,Aluminium, anchor base without concrete,   12 meter  high"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light pole bracket arms, 1 arm,  Steel or Aluminium"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light pole bracket arms, 2 arms, Steel or aluminium"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light pole bracket arms, 4 arms, Steel or Aluminium"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light Pole, Steel, anchor base without concrete,  2.5 meter  high"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light Pole, Steel, anchor base without concrete,  6.0 meter  high"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light Pole, Steel, anchor base without concrete,  9.0 meter  high"
LIGHTING,EXTERIOR FIXTURES:,"Exterior Light Pole, Steel, anchor base without concrete,   12 meter  high"
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),"Interior fluorescent fixture recessed mounted, with lens 300 x 1200 mm, 2 x 40 watt"
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),"Interior fluorescent fixture recessed mounted, with lens 600 x 1200 mm , 2 x 40 watt"
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),"Interior fluorescent fixture recessed mounted, with lens 600 x 1200 mm, 4 x 40 watt"
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),"Interior fluorescent fixture recessed mounted, with lens 600 x 600 mm,  4 x 20 watt"
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),"Interior fluorescent fixture recessed mounted, with lens 190 mm Dia 4 x 20 watt"
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),"Interior fluorescent fixture recessed mounted, with lens 1200 x 1200 mm , 8 x 40 watt"
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),"Interior fluorescent fixture surface mounted, with lens & latched door frame, 300 x 1200 mm, 2 x 40 W                                                  "
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),"Interior fluorescent fixture surface mounted, with lens & latched door frame, 600 x 600 mm,  4 x 20 W                                                  "
LIGHTING,INTERIOR LIGHTING FIXTURES (ILF),"Interior fluorescent fixture surface mounted, with lens & latched door frame, 272 mm dia "
LIGHTING,LIGHTNING PROTECTION:,
LIGHTING,LIGHTNING PROTECTION:,"Air terminal, copper, 20 mm installed on roofs 24 meter high above grade"
LIGHTING,LIGHTNING PROTECTION:,"Cable, Copper 70 mm2 fixed with clamps every 2 meter spacing"
LIGHTING,GROUNDING:,
LIGHTING,GROUNDING:,"Ground rod,copper clad, 2.4 m long, 20 mm diameter (3/4""), driven in standard soil."
LIGHTING,GROUNDING:,Lighting pole /outdoor panel grounding rod with cable and welding (complete set ONE ROD ONLY )
LIGHTING,GROUNDING:,"Ground rod,copper clad, 3.0 m long, 20 mm diameter (3/4""), driven in hard/standerd soil."
LIGHTING,GROUNDING:,"Ground rod,copper clad, 3.0 m long, 20 mm diameter (3/4""), driven in hard soil."
LIGHTING,GROUNDING:,"Groundwire,bare copper,  35 mm2"
LIGHTING,GROUNDING:,"Groundwire,bare copper,  50 mm2"
LIGHTING,GROUNDING:,"Groundwire,bare copper,  95 mm2"
LIGHTING,GROUNDING:,"Groundwire,bare copper,  120 mm2"
LIGHTING,GROUNDING:,"Grounding,brazed connections,  16 mm2 cable"
LIGHTING,GROUNDING:,"Grounding,brazed connections,  95 mm2 cable"
LIGHTING,DETECTION SYSTEMS:,
LIGHTING,DETECTION SYSTEMS:,"Detection system, indicating panels, 10 channel"
LIGHTING,DETECTION SYSTEMS:,"Detection system, indicating panels, Main Panel 4 Loop channel"
LIGHTING,DETECTION SYSTEMS:,"Fire alarm, break glass alarm switch"
LIGHTING,DETECTION SYSTEMS:,"Fire alarm, alarm bell"
LIGHTING,DETECTION SYSTEMS:,"Fire alarm heat detector,rate of rise"
LIGHTING,DETECTION SYSTEMS:,"Fire alarm smoke detector,ceiling type"
LIGHTING,DETECTION SYSTEMS:,"Fire alarm smoke detector,duct type"
LIGHTING,DETECTION SYSTEMS:,Fire alarm horn
LIGHTING,SOUND SYSTEM:,
LIGHTING,SOUND SYSTEM:,"Sound system,Master station for intercom of 25 stations."
LIGHTING,SOUND SYSTEM:,"Sound system,intercom outlet, in rigid steel conduit"
LIGHTING,Telephone System:,
LIGHTING,Telephone System:,"Telephone cabinet, indoor 25 pair"
LIGHTING,Telephone System:,"Telephone cabinet, indoor 50 pair"
LIGHTING,Telephone System:,"Telephone cabinet, indoor 100 pair"
LIGHTING,Telephone System:,"Telephone cabinet, outdoor 50 pair"
LIGHTING,Telephone System:,"Telephone cabinet, outdoor 100 pair"
LIGHTING,Telephone System:,"Telephone cabinet, outdoor 200 pair"
LIGHTING,Telephone System:,"Telephone cabinet, outdoor 300 pair"
LIGHTING,Telephone System:,"Telephone cabinet, outdoor 400 pair"
LIGHTING,Telephone System:,"Telephone cabinet, outdoor 600 pair"
LIGHTING,Telephone Cables.,
LIGHTING,Telephone Cables.,"Telephone cable, 2 pair ,pulled in conduits."
LIGHTING,Telephone Cables.,"Telephone cable, 4 pair"
LIGHTING,Telephone Cables.,"Telephone cable, 6 pair"
LIGHTING,Telephone Cables.,"Telephone cable, 15 pair"
LIGHTING,Telephone Cables.,"Telephone cable, 25 pair"
LIGHTING,Telephone Cables.,"Telephone cable, 50 pair"
LIGHTING,Telephone Cables.,"Telephone cable, 80 pair"
LIGHTING,Telephone Cables.,"Telephone cable, 100 pair"
LIGHTING,Telephone Cables.,Telephone cableCAble termination up to 4000 Pair 
LIGHTING,PUBLIC ADDRESS SYSTEM:,
LIGHTING,PUBLIC ADDRESS SYSTEM:,"Public address system, commercial buildings, speaker including wiring 
rigid steel conduits & head end equip.. average"
LIGHTING,PUBLIC ADDRESS SYSTEM:,"Sound system Speakers,ceiling or wall"
LIGHTING,PUBLIC ADDRESS SYSTEM:,"Sound system Amplifier, 250W"
LIGHTING,T.V. SYSTEMS:,
LIGHTING,T.V. SYSTEMS:,TV System distribution pedestal including splitter
LIGHTING,T.V. SYSTEMS:,"Closed circuit TV system, surveillance,one station(camera & monitor)"
LIGHTING,T.V. SYSTEMS:,"Closed circuit TV system, Add for each added camera..."
LIGHTING,T.V. SYSTEMS:,"Closed circuit TV system, surveillance,one station, monitor & weatherproof camera"
LIGHTING,T.V. SYSTEMS:,"Closed circuit TV system, surveillance,one station, monitor & 1 pan & tilt camera"
LIGHTING,T.V. SYSTEMS:,"Closed circuit TV system;Industrial quality,for zoom lens-remote control,add Average."
LIGHTING,PULL BOXES & CABINETS:,
LIGHTING,PULL BOXES & CABINETS:,"Pull box,sheet metal,NEMA 1, 200 mm x 200 mm, 100 mm deep"
LIGHTING,PULL BOXES & CABINETS:,"Pull box,sheet metal,NEMA 1, 400 mm x 500 mm, 200 mm deep"
LIGHTING,SUBSTATION EQUIPMENT:,
LIGHTING,SUBSTATION EQUIPMENT:,"Power transformers, 11 to 33 KV"
Electrical Site Work ,,
Electrical Site Work ,FIBER  OPTICS:,
Electrical Site Work ,FIBER  OPTICS:,"Fiber optic cable,labor depends on fiber type & type of connectors; Average labor"
Electrical Site Work ,FIBER  OPTICS:,Fiber optic cable connector
Electrical Site Work ,FIBER  OPTICS:,Fiber optic cable finger splice
Electrical Site Work ,FIBER  OPTICS:,"Multi-channel rack enclosure, ( 10 Modules )"
Electrical Site Work ,FIBER  OPTICS:,Fiber optic patch panel ( 12 points)
Electrical Site Work ,ELECTRIC & TELEPHONE SITE WORK:,
Electrical Site Work ,ELECTRIC & TELEPHONE SITE WORK:,"Handholes,precast concrete with concrete cover,not including excavation & backfill, 1.2 x 1.2 meters, 1.2 meter deep"
Electrical Site Work ,ELECTRIC & TELEPHONE SITE WORK:,"Manhole,precast concrete with iron racks,pulling irons,cast iron frame & cover, not including excavation & backfill, 1.2 x 1.8 meters, 2.1 meter deep."
Electrical Site Work ,ELECTRIC & TELEPHONE SITE WORK:,"Underground duct bank,PVC type,concrete encased,180 mm O.C.; 2 duct  40 mm diameter "
Electrical Site Work ,ELECTRIC & TELEPHONE SITE WORK:,"Underground duct bank,PVC type,concrete encased,180 mm O.C.; 2 duct  50 mm diameter "
Electrical Site Work ,ELECTRIC & TELEPHONE SITE WORK:,"Underground duct bank,PVC type,concrete encased,180 mm O.C.; 4 duct  50 mm diameter, complete including handling, excavation, fill, concrete & conduit laying"
Electrical Site Work ,ELECTRIC & TELEPHONE SITE WORK:,"Underground duct bank,PVC type,concrete encased,180 mm O.C.; 4 duct 100 mm diameter, complete including handling, excavation, fill, concrete & conduit laying"
Electrical Site Work ,ELECTRIC & TELEPHONE SITE WORK:,"Underground duct bank,PVC type,concrete encased, 250 mm O.C.; 4 duct 150 mm diameter, complete including handling, excavation, fill, concrete & conduit laying"
Electrical Site Work ,FIBER  DUCT:,
Electrical Site Work ,FIBER  DUCT:,"Underground duct bank,Fiber type,concrete encased, 180 mm O.C.; 2 duct  50 mm diameter,  complete with excavation, concrete, fill & conduit laying"
Electrical Site Work ,FIBER  DUCT:,"Underground duct bank,Fiber type,concrete encased, 180 mm O.C.; 2 duct 100 mm diameter "
Electrical Site Work ,FIBER  DUCT:,"MV equipment Pad Sleeves installation for Substation Packaged Type, RMU, Switching station"
Electrical Site Work ,FIBER  DUCT:,"Installation of Switching Station , SF-6 type, 13.8kV, 3 Ph, 60 Hz, fault level = 500 MVA, (1sec), weatherproof (outdoor type).1.000 Truck provided by others"
Electrical Site Work ,FIBER  DUCT:," Insallation of Substation Packaged Type (Pad mounted)  include Ring Main Unit (RMU) SF-6 type (with fuse/with circuit breaker) 13.8 KV, 3 PH, 60Hz, fault level 500MVA,  Oil immersed type transformer 100 - 2000 KVA, 13.8 KV-400Y/230 V, 3 PH,  4W, 60Hz  and LV switchgear panel. Truck provided by others"
Electrical Site Work ,FIBER  DUCT:," L.V Cable termination for LV switchgear panel Substation Packaged Type (Pad mounted) 100 KVA, 13.8 KV-400Y/230 V, 3 PH,  4W, 60Hz with cable gland and all accessories (Plate Punshing Excluded)"
Electrical Site Work ,FIBER  DUCT:," L.V Cable termination for LV switchgear panel Substation Packaged Type (Pad mounted) 300 KVA, 13.8 KV-400Y/230 V, 3 PH,  4W, 60Hz with cable gland and all accessories (Plate Punshing Excluded)"
Electrical Site Work ,FIBER  DUCT:," L.V Cable termination for LV switchgear panel Substation Packaged Type (Pad mounted) 1500 KVA, 13.8 KV-400Y/230 V, 3 PH,  4W, 60Hz with cable gland and all accessories (Plate Punshing Excluded)"
Electrical Site Work ,FIBER  DUCT:, Installation of Lighting control panel including pad Sleeves and cable gland and all accessories
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)",
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","1 - 4 + 4 N - 4 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 4 + 4 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 6 + 4 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 10 + 6 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 16 + 10 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 25 + 10 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 35 + 16 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 50 + 16 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 70 + 16 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 95 + 25 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 120 + 35 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 150 + 35 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","4 - 240 + 70 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","3 - 120 + 70 N - 35 G mm2 Cu / XLPE / RSWA / PVC, D.B.,  600/1000 V"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","3 - 50 mm2 Cu / XLPE / SWA / PVC, D.B., 15kV"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","3 - 185 mm2 Cu / XLPE / SWA / PVC, D.B., 15kV"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)","3 - 300 mm2 Cu / XLPE / SWA / PVC, D.B., 15kV"
Electrical Site Work ,"ARMORED CABLE DB , Duct bank ('EXCAVATION AND BACKFILL EXCLUDED         See division 022-204&254)",Control Cable (3 - 2.5 mm2  Cu/PVC/PVC. 600/ 1000 V  )
